/*************************************************
 * Istanza Generata Random
 * N (Incroci) = 300
 * K (Modelli) = 5
 *************************************************/

N = 300;
K = 5;

P = [27, 61, 30, 90, 14];
R = [36, 20, 3, 34, 4];
A = [3, 3, 4, 6, 4];
C = [4.83, 2.89, 3.17, 3.87, 8.2];

M = [
  [0, 96, 9, 4, 14, 43, 96, 48, 4, 39, 49, 46, 95, 40, 34, 8, 95, 13, 22, 42, 47, 22, 21, 25, 35, 39, 53, 11, 75, 7, 31, 28, 22, 34, 21, 9, 4, 70, 36, 33, 79, 44, 24, 44, 37, 31, 71, 41, 14, 31, 28, 98, 64, 93, 47, 41, 69, 28, 18, 8, 11, 94, 30, 79, 30, 6, 17, 15, 83, 90, 55, 37, 32, 44, 88, 17, 6, 31, 38, 65, 8, 99, 86, 44, 36, 96, 1, 87, 35, 29, 64, 41, 66, 79, 90, 50, 12, 26, 53, 3, 16, 91, 64, 19, 97, 25, 28, 37, 21, 85, 5, 25, 48, 19, 49, 22, 19, 69, 35, 95, 32, 49, 86, 97, 16, 44, 7, 40, 20, 77, 69, 72, 49, 6, 93, 30, 49, 49, 66, 26, 16, 45, 37, 86, 96, 6, 25, 21, 92, 20, 21, 22, 79, 45, 16, 5, 11, 10, 64, 14, 72, 43, 47, 13, 6, 36, 26, 12, 44, 33, 15, 37, 47, 74, 24, 24, 57, 30, 17, 42, 5, 49, 47, 4, 14, 6, 2, 11, 3, 49, 13, 70, 5, 14, 7, 46, 95, 27, 32, 24, 31, 30, 30, 19, 12, 49, 41, 80, 25, 57, 88, 20, 32, 95, 35, 21, 33, 75, 44, 35, 23, 38, 72, 31, 45, 45, 28, 52, 69, 49, 24, 34, 14, 34, 44, 25, 3, 51, 79, 18, 46, 57, 28, 42, 85, 58, 26, 47, 45, 36, 45, 44, 20, 1, 21, 10, 88, 21, 21, 46, 15, 38, 50, 85, 23, 13, 17, 9, 21, 13, 3, 63, 65, 38, 83, 57, 13, 2, 78, 49, 17, 35, 5, 86, 30, 79, 31, 36, 19, 27, 2, 25, 26, 8, 48, 27, 77, 95, 48, 48],
  [96, 0, 33, 3, 3, 6, 95, 40, 32, 17, 44, 62, 72, 26, 13, 4, 77, 46, 48, 4, 44, 95, 78, 49, 36, 45, 26, 14, 14, 63, 22, 35, 76, 5, 17, 84, 1, 44, 14, 84, 78, 47, 44, 40, 3, 37, 18, 23, 19, 29, 33, 75, 62, 62, 24, 86, 63, 27, 66, 5, 48, 44, 2, 2, 100, 79, 34, 15, 37, 17, 27, 43, 36, 7, 39, 8, 30, 7, 14, 15, 46, 84, 39, 22, 15, 46, 42, 2, 50, 32, 14, 4, 55, 91, 4, 25, 62, 17, 36, 9, 87, 35, 40, 18, 4, 44, 36, 38, 7, 5, 49, 39, 98, 2, 75, 12, 12, 25, 38, 75, 91, 86, 20, 15, 46, 29, 40, 29, 52, 34, 20, 34, 36, 46, 14, 63, 49, 84, 19, 19, 28, 25, 25, 47, 22, 8, 8, 35, 27, 47, 7, 5, 25, 13, 54, 10, 88, 1, 8, 67, 42, 40, 90, 59, 39, 48, 41, 37, 67, 14, 12, 62, 33, 18, 81, 7, 32, 29, 52, 23, 73, 19, 1, 11, 3, 28, 35, 10, 12, 32, 2, 8, 21, 55, 20, 13, 10, 72, 32, 18, 15, 30, 44, 69, 90, 12, 17, 28, 15, 22, 39, 59, 39, 30, 22, 3, 9, 80, 15, 19, 78, 20, 16, 49, 65, 13, 16, 37, 92, 34, 48, 38, 43, 73, 72, 20, 47, 5, 6, 40, 1, 40, 42, 52, 100, 73, 46, 29, 24, 42, 31, 14, 53, 96, 30, 41, 54, 36, 27, 1, 97, 38, 27, 27, 20, 30, 34, 11, 74, 25, 49, 66, 12, 49, 59, 79, 20, 42, 57, 64, 11, 37, 34, 36, 38, 36, 24, 48, 23, 24, 14, 28, 56, 15, 39, 21, 88, 14, 23, 48],
  [9, 33, 0, 7, 40, 4, 10, 6, 26, 68, 4, 71, 8, 5, 29, 36, 32, 20, 74, 81, 8, 35, 31, 76, 78, 62, 35, 35, 68, 12, 43, 25, 15, 34, 8, 14, 6, 47, 71, 59, 23, 54, 40, 98, 87, 99, 90, 41, 15, 68, 74, 16, 81, 91, 42, 5, 22, 64, 95, 74, 20, 89, 48, 15, 53, 35, 16, 31, 73, 29, 22, 38, 61, 48, 96, 57, 37, 45, 52, 39, 12, 35, 10, 2, 2, 30, 42, 11, 20, 27, 82, 77, 45, 1, 55, 55, 51, 97, 45, 19, 42, 89, 54, 20, 58, 44, 33, 21, 22, 31, 77, 28, 50, 14, 17, 26, 75, 10, 73, 2, 34, 44, 41, 37, 20, 93, 27, 15, 70, 35, 61, 63, 73, 1, 96, 88, 46, 25, 13, 100, 92, 32, 58, 41, 48, 14, 14, 50, 20, 40, 53, 54, 30, 35, 98, 12, 40, 36, 64, 6, 37, 48, 38, 27, 44, 83, 4, 33, 84, 84, 1, 90, 30, 91, 47, 45, 6, 23, 35, 32, 74, 28, 26, 2, 82, 12, 22, 41, 54, 12, 60, 37, 62, 44, 88, 29, 23, 8, 61, 29, 92, 38, 56, 4, 68, 54, 7, 23, 48, 41, 23, 17, 52, 49, 35, 46, 1, 24, 9, 10, 84, 63, 81, 5, 12, 5, 24, 94, 42, 32, 7, 33, 49, 72, 1, 50, 46, 60, 32, 30, 36, 4, 29, 8, 41, 45, 39, 5, 60, 82, 24, 24, 45, 19, 4, 31, 23, 81, 16, 37, 5, 36, 17, 25, 27, 46, 4, 26, 35, 27, 9, 19, 4, 34, 7, 22, 94, 16, 35, 85, 59, 64, 68, 69, 25, 38, 31, 5, 42, 78, 78, 25, 27, 82, 79, 44, 20, 53, 82, 48],
  [4, 3, 7, 0, 42, 42, 47, 7, 4, 57, 8, 89, 100, 13, 33, 23, 60, 96, 25, 37, 5, 70, 42, 5, 20, 83, 3, 62, 66, 18, 44, 43, 39, 22, 54, 46, 46, 42, 22, 88, 32, 87, 60, 83, 40, 21, 69, 63, 46, 36, 78, 98, 9, 35, 40, 30, 31, 33, 25, 3, 78, 1, 4, 15, 20, 3, 45, 12, 44, 20, 58, 25, 24, 13, 79, 100, 13, 9, 15, 84, 15, 19, 55, 43, 20, 60, 21, 62, 15, 49, 3, 2, 48, 1, 19, 73, 44, 16, 23, 3, 29, 38, 71, 39, 18, 48, 10, 3, 10, 40, 27, 54, 34, 85, 14, 74, 9, 25, 33, 17, 10, 6, 4, 82, 57, 34, 63, 48, 99, 70, 33, 80, 41, 43, 2, 37, 51, 67, 99, 33, 61, 34, 2, 53, 87, 25, 75, 27, 24, 21, 14, 42, 6, 43, 17, 91, 17, 1, 21, 62, 26, 95, 36, 94, 32, 14, 98, 45, 36, 19, 28, 28, 89, 34, 53, 7, 1, 39, 49, 82, 5, 18, 22, 8, 22, 39, 13, 8, 90, 37, 42, 2, 62, 26, 7, 26, 33, 14, 21, 44, 7, 2, 58, 5, 34, 40, 47, 85, 41, 38, 92, 29, 24, 45, 78, 67, 10, 2, 11, 39, 12, 6, 46, 25, 73, 92, 68, 16, 47, 79, 77, 11, 47, 45, 25, 58, 91, 67, 28, 30, 24, 29, 10, 2, 33, 61, 12, 15, 48, 99, 41, 38, 13, 48, 2, 37, 20, 6, 2, 88, 1, 9, 33, 7, 4, 8, 55, 16, 38, 76, 32, 24, 7, 17, 8, 46, 30, 40, 83, 9, 11, 2, 19, 32, 8, 24, 49, 9, 44, 5, 85, 45, 10, 69, 89, 10, 1, 55, 27, 14],
  [14, 3, 40, 42, 0, 81, 81, 92, 46, 100, 24, 73, 12, 27, 84, 53, 69, 19, 37, 93, 2, 24, 34, 44, 22, 7, 85, 14, 69, 66, 23, 5, 14, 5, 70, 7, 60, 22, 91, 91, 56, 64, 85, 72, 51, 40, 51, 32, 6, 25, 11, 18, 19, 78, 9, 24, 33, 22, 38, 18, 7, 17, 73, 13, 13, 42, 5, 71, 15, 47, 8, 96, 7, 10, 82, 7, 2, 79, 67, 69, 32, 26, 92, 20, 47, 23, 37, 43, 11, 45, 81, 77, 50, 26, 44, 33, 99, 39, 56, 7, 38, 37, 42, 21, 77, 15, 22, 1, 98, 17, 29, 98, 13, 7, 30, 19, 20, 31, 78, 44, 70, 94, 9, 90, 64, 25, 34, 20, 71, 54, 25, 79, 33, 43, 26, 46, 53, 44, 94, 11, 5, 82, 61, 3, 9, 23, 21, 15, 79, 45, 84, 40, 43, 24, 80, 30, 3, 15, 41, 40, 29, 33, 1, 59, 89, 96, 7, 91, 54, 29, 8, 40, 9, 5, 87, 63, 12, 78, 80, 21, 90, 99, 1, 39, 60, 68, 47, 16, 1, 36, 19, 11, 40, 32, 23, 47, 74, 8, 29, 84, 22, 35, 9, 39, 64, 24, 48, 15, 23, 37, 43, 3, 40, 30, 33, 22, 20, 48, 34, 1, 17, 65, 4, 83, 17, 40, 43, 94, 49, 20, 42, 29, 14, 24, 50, 2, 48, 80, 57, 21, 10, 11, 17, 26, 57, 6, 2, 45, 78, 1, 54, 21, 33, 80, 11, 71, 10, 14, 37, 10, 24, 41, 100, 11, 50, 97, 42, 22, 32, 12, 51, 72, 2, 98, 40, 82, 27, 27, 44, 39, 69, 79, 13, 35, 90, 87, 1, 38, 19, 26, 30, 65, 51, 10, 13, 33, 20, 1, 32, 39],
  [43, 6, 4, 42, 81, 0, 44, 30, 90, 43, 44, 77, 39, 53, 11, 23, 38, 3, 96, 46, 20, 7, 24, 20, 27, 27, 46, 13, 18, 33, 19, 46, 8, 42, 2, 31, 14, 29, 18, 6, 81, 36, 30, 12, 12, 33, 28, 11, 11, 13, 7, 40, 17, 39, 86, 49, 65, 3, 58, 38, 49, 11, 6, 47, 13, 17, 26, 81, 98, 13, 6, 65, 5, 75, 9, 20, 38, 19, 23, 69, 24, 35, 6, 21, 18, 40, 25, 13, 13, 99, 47, 45, 14, 88, 80, 10, 41, 71, 62, 20, 24, 19, 4, 31, 97, 34, 33, 34, 6, 33, 40, 98, 8, 9, 58, 70, 45, 38, 10, 3, 1, 36, 29, 27, 3, 47, 24, 39, 91, 26, 20, 11, 44, 20, 90, 85, 23, 55, 42, 12, 51, 94, 35, 15, 45, 69, 51, 33, 3, 65, 25, 68, 29, 40, 6, 12, 93, 95, 15, 83, 6, 16, 10, 47, 18, 36, 90, 8, 34, 33, 30, 36, 38, 18, 15, 37, 84, 90, 17, 35, 31, 58, 23, 39, 96, 89, 56, 78, 31, 56, 48, 24, 24, 71, 94, 47, 63, 45, 94, 37, 4, 16, 69, 17, 23, 80, 48, 47, 26, 25, 88, 17, 17, 47, 30, 23, 61, 59, 38, 47, 5, 10, 29, 16, 4, 36, 21, 72, 78, 19, 99, 100, 31, 80, 47, 31, 66, 44, 19, 21, 53, 13, 13, 70, 1, 28, 8, 44, 31, 34, 71, 8, 86, 84, 74, 31, 81, 58, 47, 2, 44, 12, 14, 94, 19, 50, 7, 25, 33, 42, 41, 48, 13, 69, 18, 61, 45, 39, 36, 26, 54, 85, 25, 20, 28, 49, 41, 45, 4, 24, 16, 21, 29, 13, 9, 12, 98, 90, 63, 73],
  [96, 95, 10, 47, 81, 44, 0, 89, 16, 45, 34, 88, 76, 20, 43, 49, 8, 25, 3, 44, 1, 91, 46, 18, 100, 22, 15, 23, 16, 85, 17, 17, 7, 23, 84, 5, 66, 17, 16, 20, 45, 100, 33, 65, 10, 91, 52, 72, 57, 21, 31, 31, 26, 19, 69, 15, 2, 8, 18, 43, 4, 21, 20, 1, 13, 18, 39, 40, 15, 29, 72, 11, 22, 3, 7, 3, 8, 44, 5, 60, 28, 41, 3, 9, 14, 5, 34, 76, 37, 84, 11, 37, 15, 14, 69, 10, 40, 19, 24, 47, 38, 31, 41, 45, 62, 41, 48, 33, 48, 79, 29, 19, 9, 32, 43, 97, 63, 71, 1, 37, 66, 2, 22, 42, 79, 18, 42, 80, 8, 29, 8, 47, 19, 8, 9, 13, 47, 32, 32, 42, 21, 29, 25, 17, 33, 28, 42, 78, 38, 21, 50, 9, 32, 73, 16, 66, 27, 26, 95, 8, 49, 58, 61, 95, 53, 8, 89, 17, 6, 19, 87, 80, 89, 34, 82, 76, 71, 15, 88, 44, 5, 11, 19, 43, 25, 38, 74, 56, 45, 77, 38, 44, 67, 43, 93, 37, 47, 100, 50, 38, 76, 30, 46, 47, 93, 11, 88, 62, 70, 39, 4, 59, 82, 1, 19, 53, 16, 2, 66, 3, 89, 65, 39, 22, 8, 41, 21, 9, 54, 22, 19, 20, 42, 21, 99, 13, 14, 29, 48, 5, 43, 45, 84, 46, 74, 40, 42, 1, 54, 38, 28, 18, 16, 82, 98, 37, 16, 47, 94, 37, 50, 98, 82, 41, 83, 4, 51, 70, 52, 94, 19, 27, 33, 29, 58, 18, 29, 55, 46, 11, 38, 34, 74, 74, 6, 4, 76, 60, 36, 90, 19, 52, 19, 10, 61, 13, 32, 47, 1, 16],
  [48, 40, 6, 7, 92, 30, 89, 0, 80, 89, 9, 25, 53, 24, 7, 22, 83, 44, 26, 91, 6, 11, 69, 97, 19, 15, 33, 27, 1, 7, 52, 8, 33, 44, 31, 32, 46, 79, 16, 5, 45, 18, 66, 19, 27, 30, 2, 42, 55, 43, 9, 2, 45, 49, 44, 80, 32, 86, 1, 19, 81, 27, 61, 26, 66, 9, 22, 54, 63, 20, 3, 40, 44, 12, 17, 40, 5, 38, 65, 10, 29, 25, 43, 29, 26, 90, 4, 38, 19, 8, 48, 28, 42, 49, 27, 76, 33, 35, 43, 18, 14, 2, 52, 50, 35, 42, 82, 42, 42, 18, 10, 5, 10, 17, 29, 9, 36, 37, 40, 70, 63, 82, 57, 36, 44, 20, 4, 32, 66, 33, 3, 17, 58, 63, 18, 86, 11, 24, 37, 86, 15, 16, 17, 88, 18, 8, 5, 25, 45, 50, 23, 75, 14, 19, 27, 23, 28, 27, 88, 6, 30, 93, 27, 93, 52, 58, 41, 59, 99, 63, 30, 30, 29, 37, 22, 48, 29, 37, 74, 32, 51, 2, 93, 93, 88, 13, 47, 25, 33, 47, 41, 16, 19, 3, 78, 32, 7, 47, 16, 14, 81, 80, 12, 20, 21, 13, 3, 74, 29, 10, 48, 7, 13, 44, 49, 94, 23, 37, 10, 31, 53, 20, 5, 83, 96, 36, 8, 62, 52, 76, 49, 8, 29, 13, 6, 18, 39, 74, 80, 37, 17, 36, 44, 20, 14, 26, 92, 32, 2, 92, 1, 58, 20, 40, 32, 6, 17, 28, 42, 21, 42, 10, 57, 21, 40, 24, 98, 59, 36, 14, 22, 13, 21, 100, 41, 20, 66, 37, 35, 64, 38, 75, 55, 60, 98, 54, 39, 25, 44, 1, 75, 33, 98, 31, 47, 27, 31, 9, 7, 23],
  [4, 32, 26, 4, 46, 90, 16, 80, 0, 87, 18, 31, 28, 38, 77, 44, 51, 36, 17, 71, 98, 18, 12, 17, 37, 54, 48, 21, 79, 76, 37, 9, 67, 25, 46, 38, 11, 17, 3, 91, 5, 22, 4, 4, 10, 12, 26, 11, 72, 27, 50, 41, 15, 2, 54, 47, 35, 39, 39, 22, 25, 44, 24, 45, 15, 26, 2, 21, 71, 62, 37, 64, 44, 3, 58, 1, 28, 65, 21, 9, 13, 42, 92, 3, 31, 91, 33, 36, 40, 15, 40, 14, 79, 46, 3, 29, 15, 47, 4, 36, 3, 17, 5, 16, 78, 36, 58, 45, 46, 47, 5, 66, 64, 7, 68, 32, 5, 17, 10, 6, 77, 39, 26, 44, 33, 21, 60, 61, 29, 22, 42, 65, 67, 43, 11, 8, 57, 40, 24, 4, 52, 26, 31, 56, 28, 38, 65, 15, 22, 37, 20, 49, 29, 15, 35, 64, 39, 64, 20, 37, 24, 100, 71, 16, 49, 51, 5, 47, 83, 38, 7, 63, 23, 65, 42, 61, 17, 48, 51, 84, 36, 1, 8, 2, 16, 9, 19, 15, 86, 41, 90, 6, 42, 52, 43, 62, 30, 22, 33, 23, 57, 45, 29, 95, 47, 12, 43, 14, 47, 19, 31, 12, 17, 23, 35, 17, 24, 44, 60, 31, 59, 25, 27, 38, 27, 43, 25, 99, 70, 30, 59, 73, 50, 58, 41, 29, 20, 1, 81, 89, 60, 27, 52, 49, 16, 33, 37, 9, 13, 11, 27, 73, 3, 12, 86, 33, 20, 26, 61, 22, 33, 4, 15, 34, 65, 29, 63, 16, 29, 6, 87, 30, 10, 46, 14, 28, 61, 2, 58, 27, 20, 57, 19, 21, 99, 17, 40, 28, 41, 34, 9, 97, 22, 50, 45, 37, 49, 43, 7, 27],
  [39, 17, 68, 57, 100, 43, 45, 89, 87, 0, 42, 15, 39, 69, 41, 97, 20, 97, 46, 87, 62, 35, 80, 2, 70, 15, 12, 47, 27, 5, 20, 47, 47, 77, 37, 94, 48, 4, 20, 27, 7, 36, 16, 91, 22, 24, 55, 32, 31, 9, 35, 7, 11, 19, 13, 31, 39, 61, 39, 4, 31, 70, 28, 17, 1, 63, 18, 37, 1, 24, 36, 13, 4, 48, 48, 13, 6, 21, 64, 35, 24, 4, 13, 99, 47, 47, 28, 47, 23, 31, 59, 5, 23, 19, 12, 61, 40, 8, 92, 12, 42, 56, 9, 57, 37, 22, 2, 55, 37, 24, 12, 25, 4, 44, 94, 87, 76, 31, 90, 5, 3, 12, 56, 14, 23, 35, 31, 23, 2, 23, 43, 36, 4, 9, 39, 81, 70, 29, 14, 99, 83, 27, 77, 45, 2, 9, 65, 24, 47, 85, 39, 41, 48, 35, 21, 44, 45, 73, 12, 26, 44, 67, 66, 60, 41, 39, 47, 6, 67, 5, 94, 30, 29, 12, 48, 25, 93, 59, 32, 34, 87, 52, 33, 7, 35, 43, 22, 24, 53, 74, 29, 52, 9, 15, 20, 22, 4, 1, 39, 23, 24, 22, 30, 60, 1, 9, 42, 65, 12, 14, 31, 70, 59, 4, 76, 38, 41, 27, 44, 40, 39, 23, 12, 6, 51, 34, 38, 40, 17, 84, 63, 30, 85, 49, 70, 47, 58, 3, 56, 90, 21, 24, 40, 26, 65, 16, 5, 96, 18, 21, 73, 99, 25, 76, 46, 16, 12, 69, 16, 38, 57, 31, 37, 15, 99, 24, 83, 86, 37, 58, 13, 41, 2, 46, 30, 43, 49, 6, 56, 68, 37, 5, 42, 46, 47, 48, 12, 40, 79, 42, 76, 50, 92, 18, 40, 10, 57, 76, 99, 40],
